0.8557897931151084,0.73237617
0.9940106438061919,0.98805716
0.7554622028930369,-0.57072314
0.5794827952579783,-0.33580031
0.8048643985169178,-0.6478067
0.4021798353970522,-0.16174862
0.5833112205332588,0.34025198
0.8849403595723273,-0.78311944
0.9953869750001755,-0.99079523
0.49885221258404777,-0.24885353
0.385210591754692,-0.1483872
0.9891643341730433,0.97844608
0.7008703018390777,-0.49121918
0.8865366715483347,-0.78594727
0.8327241379952908,-0.69342949
0.8294579314226852,0.68800046
0.744761948544634,-0.55467036
0.25418571950445995,0.06461038
0.15722569764513689,0.02471992
0.9141607681365461,-0.83568991
0.8109023923999731,-0.65756269
0.495528566280492,0.24554856
0.6162053391524615,-0.37970902
0.6269135666102624,-0.39302062
0.6009847252634629,-0.36118264
0.6247651238665616,-0.39033146
0.976483538007682,0.9535201
0.4934669391154792,-0.24350962
0.4966694272853927,-0.24668052
0.6627113926891555,0.43918639
0.4771609791254939,-0.2276826
0.7430641560457616,0.55214434
0.6396252887433391,-0.40912051
0.40909916890651343,-0.16736213
0.9422192526158654,-0.88777712
0.16954792832706628,0.0287465
0.764465002469047,-0.58440674
0.6987456261043786,-0.48824545
0.7222955904614121,0.52171092
0.8961999051550943,0.80317427
0.7142012461484507,-0.51008342
0.17583509319814405,0.03091798
0.6779121403249834,-0.45956487
0.8467990257434169,0.71706859
0.9531446060278577,0.90848464
0.8798284150901243,-0.77409804
0.8736046932108367,0.76318516
0.8134319516714351,-0.66167154
0.6038869265019735,-0.36467942
0.5332680282934652,-0.28437479
0.9566548384866926,-0.91518848
0.36082649570118874,0.13019576
0.9303447855499595,0.86554142
0.9820123013486135,-0.96434816
0.7675783999045309,-0.5891766
0.7122582958449835,0.50731188
0.7331541856935688,-0.53751506
0.43260951214692445,0.18715099
0.47146531155536775,-0.22227954
0.9046131659444273,0.81832498
0.3602179617953552,-0.12975698
0.9320038465585858,0.86863117
0.7897666047637112,-0.62373129
0.47148918333297957,-0.22230205
0.507647013189283,0.25770549
0.5189139427689335,0.26927168
0.2896792881791862,-0.08391409
0.8675974008720865,0.75272525
0.8382806928469724,0.70271452
0.09041797387687914,0.00817541
0.7905412829194943,0.62495552
0.7566080028654204,-0.57245567
0.7350594805864352,-0.54031244
0.7358764977902202,-0.54151422
0.5124474216931918,0.26260236
0.9380076758747766,0.8798584
0.2870969696809773,0.08242467
0.4300893860582937,0.18497688
0.7812474127957161,-0.61034752
0.4934284142608733,0.2434716
0.6254013111594826,0.3911268
0.8763319519451519,-0.76795769
0.6671407047992199,-0.44507672
0.5212006619335782,0.27165013
0.7157812654715126,0.51234282
0.2574913202420618,0.06630178
0.728577778963921,0.53082558
0.9102999560584413,-0.82864601
0.9319408940485443,0.86851383
0.8303205766449486,-0.68943226
0.2407937706835457,-0.05798164
0.37689306175624937,-0.14204838
0.25491324014260225,-0.06498076
0.7817280281530143,0.61109871
0.5735396760469148,0.32894776
0.221585897565707,-0.04910031
0.5858550417978836,-0.34322613
0.30355078652508877,0.09214308
0.33812542051729855,0.1143288
0.39007969698511613,0.15216217
0.5712676780634451,-0.32634676
0.5633959087533383,-0.31741495
0.7353507734408118,-0.54074076
0.7330638307814675,0.53738258
0.8752160647520131,-0.76600316
0.4515243515027733,0.20387424
0.9454309123357455,0.89383961
0.17249052147871777,0.02975298
0.9662971851350908,0.93373025
0.4044148488866352,-0.16355137
0.9663868014413276,0.93390345
0.9938960710255373,0.9878294
0.9199523194166097,0.84631227
0.7344842135812042,0.53946706
0.30267580015587636,-0.09161264
0.8222352279001429,0.67607077
0.9322984715207894,-0.86918044
0.1888826884603245,0.03567667
0.9033598563141934,-0.81605903
0.7078204503968503,0.50100979
0.45764256795014163,-0.20943672
0.859785351119685,-0.73923085
0.6244123557393784,-0.38989079
0.7678683480909992,-0.5896218
0.6825505475787124,0.46587525
0.896075247956331,-0.80295085
0.25025055444494027,0.06262534
0.8729016439439211,-0.76195728
0.0857733058707661,-0.00735706
0.8389744155813096,0.70387807
0.5093816152944667,0.25946963
0.6078086623272162,0.36943137
0.41821880636814984,0.17490697
0.8831752996998954,-0.77999861
0.876542976698804,0.76832759
0.9732514166442296,0.94721832
0.7299570603809514,0.53283731
0.8209069435691234,-0.67388821
0.6980948431266342,-0.48733641
0.33531658175521234,0.11243721
0.8154636595213793,0.66498098
0.3713201448884776,0.13787865
0.21178826690824967,-0.04485427
0.46988377286303473,0.22079076
0.3982980918859642,-0.15864137
0.6413772836638354,0.41136482
0.9345767812223884,0.87343376
0.4390203981593566,-0.19273891
0.4943344111024439,0.24436651
0.6729862182838516,0.45291045
0.902529063243949,0.81455871
0.7849855922244688,0.61620238
0.8867704719937398,0.78636187
0.8451713258269,-0.71431457
0.4938555355567051,-0.24389329
0.6945147946588324,-0.4823508
0.7008527520100067,-0.49119458
0.25620733791209027,0.0656422
0.937006008518622,0.87798026
0.10109277916844506,0.01021975
0.2784222692242846,0.07751896
0.16244854569986153,-0.02638953
0.5924184247641189,0.35095959
0.6401021871545198,-0.40973081
0.8297752044981821,-0.68852689
0.2507122852993048,-0.06285665
0.8873258702415928,-0.7873472
0.9305176677527408,0.86586313
0.9154678639908667,-0.83808141
0.9156827507384858,-0.8384749
0.4412310052568835,-0.1946848
0.5418424217427056,-0.29359321
0.5558807066268805,0.30900336
0.7126583964284712,0.50788199
0.5989554908338348,-0.35874768
0.8632679769341615,0.7452316
0.8763491427507646,-0.76798782
0.8489870552605617,0.72077902
0.48650281602473794,-0.23668499
0.45186589824858436,-0.20418279
0.995226180322845,-0.99047515
0.798812318382735,-0.63810112
0.7204608316903841,0.51906381
0.4531570367985032,0.2053513
0.501697927043754,0.25170081
0.9896202200844524,-0.97934818
0.5099312698785984,-0.2600299
0.7630896015541032,0.58230574
0.31884703228978,-0.10166343
0.6103013599853764,-0.37246775
0.8662852763379971,-0.75045018
0.998615381415688,-0.99723268
0.9328062178180417,0.87012744
0.7119098468205085,0.50681563
0.9844891213213074,-0.96921883
0.2578191614290916,0.06647072
0.8154953157437509,0.66503261
0.8148030620953752,0.66390403
0.8415198036885406,0.70815558
0.759189080532643,0.57636806
0.9823152498052751,0.96494325
0.8238197618411445,-0.678679
0.5376779519377748,0.28909758
0.8787407183009105,0.77218525
0.7291085584465457,0.53159929
0.8266146441964357,-0.68329177
0.9444691207233828,-0.89202192
0.6339789744147671,0.40192934
0.6284142025766126,0.39490441
0.5626059722398973,0.31652548
0.6357960600695792,-0.40423663
0.8943908988803497,-0.79993508
0.679226015402826,0.46134798
0.9528393936020907,-0.90790291
0.9337635996332262,-0.87191446
0.794290985722487,-0.63089817
0.635989190159707,0.40448225
0.43561148974745834,-0.18975737
0.9394469383632053,-0.88256055
0.2898637956006234,0.08402102
0.9560951260204186,0.91411789
0.736737130868263,-0.5427816
0.9079417932885345,-0.8243583
0.8883956776121775,-0.78924688
0.7855447854832975,0.61708061
0.9360914378414109,-0.87626718
0.7312378340868312,0.53470877
0.797080447633738,0.63533724
0.8220498281734508,0.67576592
0.42236374134151244,0.17839113
0.4816804853842431,0.23201609
0.8858107190591001,0.78466063
0.437526319208342,0.19142928
0.7404175443626387,0.54821814
0.9585896254393743,-0.91889407
0.5507578415238407,-0.3033342
0.7859875507919957,0.61777643
0.6448969840214792,0.41589212
0.17260651783753705,0.02979301
0.6408272934262398,0.41065962
0.9195535384087214,-0.84557871
0.3844861636002003,0.14782961
0.43524923894247075,0.1894419
0.2601861256869782,0.06769682
0.19937850937350293,0.03975179
0.915140229691603,-0.83748164
0.8171103842199046,-0.66766938
