0.9365387338492733,0.8771048
0.9655437069340777,-0.93227465
0.6463167412345127,0.41772533
0.9804841661138644,-0.9613492
0.9375800659143729,-0.87905638
0.5395297489481001,-0.29109235
0.5591246640955844,0.31262039
0.362688199422038,-0.13154273
0.8877737436982466,0.78814222
0.830426872156724,0.68960879
0.5331259982405661,0.28422333
0.5043945182097046,-0.25441383
0.7764372608266557,-0.60285482
0.7779993701796937,0.60528302
0.429115019546042,0.1841397
0.865474083956302,-0.74904539
0.9689256524625612,-0.93881692
0.3259438755368783,-0.10623941
0.5934131697224119,-0.35213919
0.7527478993660494,0.5666294
0.695885428788389,-0.48425653
0.6046080879379633,-0.36555094
0.8790156597012365,0.77266853
0.5658733073754231,-0.3202126
0.7963833624580564,0.63422646
0.9276415687106739,-0.86051888
0.5235264272221604,-0.27407992
0.8293890582832644,-0.68788621
0.753988103354423,-0.56849806
0.767030468755968,-0.58833574
0.9848437236435027,0.96991716
0.8999288194074018,0.80987188
0.9389297843821975,-0.88158914
0.5620192167533065,-0.3158656
0.48765911249560384,0.23781141
0.9597259348376493,-0.92107387
0.9545321367036314,-0.9111316
0.9675317875914983,-0.93611776
0.9738949738036438,0.94847142
0.7643358882062257,0.58420935
0.08430189796202693,-0.00710681
0.9597333327544688,0.92108807
0.5225966704830791,0.27310728
0.7739508253112727,-0.59899988
0.5235601398120372,-0.27411522
0.14230516505032414,0.02025076
0.7785146241400992,-0.60608502
0.9988560506899881,0.99771341
0.9331974067687929,-0.8708574
0.6168918624848281,0.38055557
0.6946617162331605,-0.4825549
0.696978572123993,0.48577913
0.28717000191524183,0.08246661
0.9546894102272215,0.91143187
0.14491007556412355,-0.02099893
0.7075008268546406,0.50055742
0.3708460866720856,0.13752682
0.6606660124450174,0.43647958
0.39889434691406694,-0.1591167
0.7838280168506354,0.61438636
0.810412259285359,0.65676803
0.7220894335191452,-0.52141315
0.12133309523786164,-0.01472172
0.37047777261260895,0.13725378
0.2654439677220034,-0.0704605
0.9778928264385622,0.95627438
0.7709661989996708,0.59438888
0.8601838001264613,0.73991617
0.8911600361326802,0.79416621
0.9063596692262956,-0.82148785
0.7821113028207686,0.61169809
0.9923917119766771,0.98484131
0.9329299437792744,-0.87035828
0.5330391449040117,0.28413073
0.9086349652088016,-0.8256175
0.6367542697147778,-0.405456
0.6531280042993104,-0.42657619
0.9007455800613179,-0.8113426
0.28471419002220455,-0.08106217
0.5698401091534362,-0.32471775
0.7798757657473401,0.60820621
0.3913992846186615,-0.1531934
0.8664918580113722,0.75080814
0.9977514670497859,-0.99550799
0.6683757176917785,-0.4467261
0.7804139862918912,-0.60904599
0.9369619949603079,-0.87789778
0.6899606510519277,0.4760457
0.9931676948028465,0.98638207
0.7854822276792773,-0.61698233
0.76774943829351,-0.5894392
0.9549599049174787,0.91194842
0.6876468715845365,-0.47285822
0.5580558932580141,-0.31142638
0.9829056668877233,-0.96610355
0.7852022541995151,-0.61654258
0.7775663637272384,0.60460945
0.7920777550215635,0.62738717
0.8352886327491833,-0.6977071
0.4695942397432064,0.22051875
0.520798502301994,-0.27123108
0.5187462385405797,0.26909766
0.28115600651595546,0.0790487
0.9733596765841495,-0.94742906
0.47811465152199634,0.22859362
0.5375120277724025,-0.28891918
0.7842351241815174,-0.61502473
0.7410127326841287,-0.54909987
0.5807312975895135,0.33724884
0.6534999311400117,-0.42706216
0.7458778117091297,0.55633371
0.7190878388625412,-0.51708732
0.24445995582098923,-0.05976067
0.6552710202656608,0.42938011
0.43115913535491746,0.1858982
0.46273136915493424,0.21412032
0.14643397829738833,-0.02144291
0.895581135352906,-0.80206557
0.4425779140445216,0.19587521
0.229889843185818,0.05284934
0.7437733189621687,0.55319875
0.7009256237290802,-0.49129673
0.34390623722171715,-0.1182715
0.8981581096889345,-0.80668799
0.7125765502737232,-0.50776534
0.338928606051481,-0.1148726
0.901547946589642,-0.8127887
0.7843997514023063,0.61528297
0.5119417154325285,-0.26208432
0.9364315778528616,-0.8769041
0.7925623824027986,0.62815513
0.15906517532131287,0.02530173
0.6585516228816083,0.43369024
0.9033654299340882,0.8160691
0.6287326458837651,0.39530474
0.9986454325735437,0.9972927
0.8711692143320953,-0.7589358
0.6362516876205516,0.40481621
0.7166144918992359,0.51353633
0.7005096573210108,-0.49071378
0.9620167877953066,-0.9254763
0.7203307920670892,-0.51887645
0.5245890391535073,0.27519366
0.7538142012459038,-0.56823585
0.7905939855576944,0.62503885
0.06459752317233224,0.00417284
0.8381674355401789,0.70252465
0.807779010621098,0.65250693
0.9792303661549717,-0.95889211
0.39325135727674226,0.15464663
0.9384582356183998,0.88070386
0.49341314331906483,-0.24345653
0.5565764817165741,-0.30977738
0.05644430883623255,-0.00318596
0.8082903376881354,-0.65333327
0.7787501396468575,-0.60645178
0.8432165320959972,-0.71101412
0.8767137617261406,-0.76862702
0.6217588198007328,0.38658403
0.6108148901262968,-0.37309483
0.9307415054675493,-0.86627975
0.29505160565568866,-0.08705545
0.97620204875835,0.95297044
0.32347547047651076,0.10463638
0.46073147276911747,-0.21227349
0.974655610972409,-0.94995356
0.8014624882051561,0.64234212
0.39206354076858513,0.15371382
0.9538641045767473,0.90985673
0.9829824108294105,-0.96625442
0.7729114179516304,0.59739206
0.40924915393925987,-0.16748487
0.3668549440855336,-0.13458255
0.6831729283278136,-0.46672525
0.29206749220000505,0.08530342
0.9414114934501278,0.8862556
0.9217165996118329,0.84956149
0.7126742102812477,-0.50790453
0.3266831186333325,-0.10672186
0.7490442910803072,0.56106735
0.8591966654963228,-0.73821891
0.7548376977867494,0.56977995
0.9935158982120015,0.98707384
0.9888705931516014,0.97786505
0.5374143280561098,-0.28881416
0.586853124725429,0.34439659
0.11348594626648711,0.01287906
0.9851052431085726,-0.97043234
0.6745464846843396,0.45501296
0.3255436222689672,0.10597865
0.5568301266993373,0.31005979
0.7220194249464484,0.52131205
0.8309636634654971,-0.69050061
